10
testcase10 317
206 109
F E 46 25 E
F E 48 26 E
F E 50 24 E
F E 55 36 E
F E 56 35 E
F E 60 -1 -1
F G 0 43 G
F G 1 14 G
F G 19 51 G
F G 23 39 G
F G 24 54 G
F G 25 47 G
F G 26 57 G
F G 29 49 G
F G 30 52 G
F G 32 58 G
F G 33 59 G
F G 35 53 G
F G 6 41 G
G F 15 4 F
G F 40 5 F
G F 42 7 F
G F 44 21 F
G F 45 20 F
G F 46 22 F
G F 48 27 F
G F 50 28 F
G F 55 34 F
G F 56 31 F
G F 60 36 F
G F 61 -1 -1
G H 0 46 H
G H 2 43 H
G H 20 49 H
G H 23 47 H
G H 24 52 H
G H 25 54 H
G H 26 53 H
G H 27 57 H
G H 28 55 H
G H 29 56 H
G H 3 41 H
G H 31 59 H
G H 32 -1 -1
G H 35 58 H
G H 5 39 H
G H 6 44 H
H G 40 1 G
H G 42 4 G
H G 45 7 G
H G 48 22 G
H G 50 21 G
H G 51 19 G
H G 60 30 G
H G 61 34 G
670
