10
testcase10 317
205 110
F E 50 24 E
F E 55 36 E
F E 56 33 E
F E 60 -1 -1
F G 0 14 G
F G 1 15 G
F G 21 51 G
F G 22 49 G
F G 24 57 G
F G 26 56 G
F G 28 47 G
F G 31 53 G
F G 32 59 G
F G 34 52 G
F G 36 58 G
F G 5 41 G
F G 6 43 G
F G 7 46 G
G F 39 29 F
G F 40 4 F
G F 42 20 F
G F 44 23 F
G F 45 19 F
G F 48 25 F
G F 50 27 F
G F 54 35 F
G F 55 30 F
G F 60 33 F
G F 61 -1 -1
G H 0 46 H
G H 1 41 H
G H 19 49 H
G H 2 40 H
G H 20 51 H
G H 22 47 H
G H 24 52 H
G H 25 57 H
G H 26 53 H
G H 27 55 H
G H 28 54 H
G H 29 56 H
G H 3 43 H
G H 31 58 H
G H 32 -1 -1
G H 33 -1 -1
G H 35 61 H
G H 5 44 H
G H 6 45 H
G H 7 39 H
H G 42 4 G
H G 48 23 G
H G 50 21 G
H G 59 34 G
H G 60 30 G
646
